Date,Price,Open,High,Low,Change %
"Mar 26, 2021",92.77,92.81,92.87,92.64,0.26%
"Mar 29, 2021",92.94,92.72,92.96,92.72,0.19%
"Mar 30, 2021",93.3,92.91,93.35,92.88,0.38%
"Mar 31, 2021",93.23,93.24,93.44,92.99,-0.07%
"Apr 01, 2021",92.93,93.22,93.34,92.88,-0.32%
"Apr 02, 2021",93.02,92.89,93.07,92.83,0.10%
"Apr 05, 2021",92.6,93.01,93.11,92.54,-0.46%
"Apr 06, 2021",92.33,92.57,92.79,92.27,-0.28%
"Apr 07, 2021",92.46,92.32,92.5,92.14,0.13%
"Apr 08, 2021",92.06,92.42,92.48,92,-0.43%
"Apr 09, 2021",92.16,92.07,92.41,92.03,0.11%
"Apr 12, 2021",92.14,92.18,92.33,92.01,-0.03%
"Apr 13, 2021",91.85,92.08,92.32,91.79,-0.31%
"Apr 14, 2021",91.69,91.83,91.83,91.57,-0.18%
"Apr 15, 2021",91.69,91.63,91.75,91.49,0.00%
"Apr 16, 2021",91.56,91.66,91.81,91.49,-0.15%
"Apr 19, 2021",91.07,91.54,91.75,91.03,-0.53%
"Apr 20, 2021",91.24,91.05,91.28,90.86,0.19%
"Apr 21, 2021",91.15,91.21,91.43,91.09,-0.09%
"Apr 22, 2021",91.33,91.11,91.42,91,0.20%
"Apr 23, 2021",90.86,91.29,91.3,90.81,-0.52%
"Apr 26, 2021",90.81,90.83,90.99,90.68,-0.06%
"Apr 27, 2021",90.91,90.88,91.07,90.81,0.11%
"Apr 28, 2021",90.61,90.9,91.13,90.55,-0.33%
"Apr 29, 2021",90.61,90.55,90.79,90.42,0.00%
"Apr 30, 2021",91.28,90.63,91.32,90.59,0.73%
"May 03, 2021",90.94,91.3,91.39,90.87,-0.37%
"May 04, 2021",91.29,91,91.4,90.99,0.38%
"May 05, 2021",91.31,91.28,91.44,91.17,0.02%
"May 06, 2021",90.95,91.27,91.38,90.88,-0.39%
"May 07, 2021",90.23,90.88,90.96,90.19,-0.79%
"May 10, 2021",90.21,90.23,90.34,90.04,-0.02%
"May 11, 2021",90.14,90.24,90.36,89.98,-0.08%
"May 12, 2021",90.71,90.19,90.8,90.16,0.63%
"May 13, 2021",90.75,90.75,90.91,90.59,0.04%
"May 14, 2021",90.32,90.76,90.8,90.28,-0.47%
"May 17, 2021",90.16,90.3,90.43,90.15,-0.17%
"May 18, 2021",89.75,90.18,90.2,89.69,-0.46%
"May 19, 2021",90.19,89.78,90.29,89.69,0.49%
"May 20, 2021",89.81,90.21,90.23,89.75,-0.42%
"May 21, 2021",90.02,89.78,90.15,89.65,0.23%
"May 24, 2021",89.84,90.03,90.1,89.76,-0.19%
"May 25, 2021",89.64,89.85,89.87,89.54,-0.23%
"May 26, 2021",90.04,89.69,90.11,89.59,0.45%
"May 27, 2021",89.97,90.08,90.18,89.89,-0.08%
"May 28, 2021",90.03,90.03,90.44,89.98,0.07%
"May 31, 2021",90.03,90.06,90.12,89.82,0.00%
"Jun 01, 2021",89.83,89.81,89.94,89.66,-0.22%
"Jun 02, 2021",89.91,89.92,90.25,89.86,0.09%
"Jun 03, 2021",90.51,89.93,90.55,89.89,0.67%
"Jun 04, 2021",90.14,90.47,90.63,90.03,-0.42%
"Jun 07, 2021",89.95,90.13,90.3,89.91,-0.21%
"Jun 08, 2021",90.08,89.99,90.18,89.96,0.14%
"Jun 09, 2021",90.12,90.13,90.17,89.84,0.05%
"Jun 10, 2021",90.07,90.14,90.31,89.98,-0.05%
"Jun 11, 2021",90.56,90.07,90.61,89.96,0.53%
"Jun 14, 2021",90.52,90.51,90.6,90.41,-0.04%
"Jun 15, 2021",90.54,90.48,90.68,90.35,0.02%
"Jun 16, 2021",91.13,90.54,91.4,90.44,0.65%
"Jun 17, 2021",91.89,91.43,92.01,91.31,0.83%
"Jun 18, 2021",92.22,91.88,92.4,91.81,0.37%
"Jun 21, 2021",91.9,92.32,92.37,91.83,-0.35%
"Jun 22, 2021",91.76,91.88,92.14,91.64,-0.16%
"Jun 23, 2021",91.8,91.73,91.9,91.51,0.05%
"Jun 24, 2021",91.81,91.8,91.91,91.66,0.01%
"Jun 25, 2021",91.85,91.83,91.88,91.53,0.04%
"Jun 28, 2021",91.89,91.81,92.01,91.7,0.04%
"Jun 29, 2021",92.05,91.88,92.19,91.86,0.18%
"Jun 30, 2021",92.44,92.08,92.45,92,0.42%
"Jul 01, 2021",92.6,92.35,92.6,92.26,0.17%
"Jul 02, 2021",92.23,92.57,92.74,92.18,-0.40%
"Jul 05, 2021",92.21,92.24,92.36,92.14,-0.02%
"Jul 06, 2021",92.55,92.24,92.66,92,0.36%
"Jul 07, 2021",92.64,92.53,92.85,92.43,0.11%
"Jul 08, 2021",92.42,92.7,92.79,92.24,-0.25%
"Jul 09, 2021",92.13,92.36,92.54,92.09,-0.31%
"Jul 12, 2021",92.26,92.1,92.42,92.08,0.14%
"Jul 13, 2021",92.75,92.23,92.81,92.14,0.53%
"Jul 14, 2021",92.41,92.8,92.83,92.35,-0.37%
"Jul 15, 2021",92.62,92.39,92.69,92.27,0.23%
"Jul 16, 2021",92.69,92.59,92.76,92.53,0.07%
"Jul 19, 2021",92.89,92.71,93.04,92.64,0.22%
"Jul 20, 2021",92.97,92.88,93.17,92.8,0.09%
"Jul 21, 2021",92.75,92.97,93.19,92.73,-0.24%
"Jul 22, 2021",92.82,92.8,92.92,92.51,0.07%
"Jul 23, 2021",92.91,92.81,93.02,92.78,0.10%
"Jul 26, 2021",92.65,92.91,92.96,92.53,-0.28%
"Jul 27, 2021",92.43,92.63,92.84,92.32,-0.23%
"Jul 28, 2021",92.32,92.46,92.75,92.24,-0.12%
"Jul 29, 2021",91.86,92.26,92.29,91.86,-0.50%
"Jul 30, 2021",92.17,91.85,92.2,91.78,0.34%
"Aug 02, 2021",92.05,92.09,92.17,91.91,-0.14%
"Aug 03, 2021",92.08,92.06,92.15,91.89,0.04%
"Aug 04, 2021",92.27,92.04,92.31,91.82,0.21%
"Aug 05, 2021",92.24,92.28,92.35,92.11,-0.03%
"Aug 06, 2021",92.8,92.26,92.84,92.26,0.60%
"Aug 09, 2021",92.94,92.78,92.99,92.72,0.16%
"Aug 10, 2021",93.06,92.98,93.14,92.94,0.12%
"Aug 11, 2021",92.92,93.07,93.19,92.8,-0.14%
"Aug 12, 2021",93.04,92.89,93.04,92.85,0.12%
"Aug 13, 2021",92.52,92.97,93.01,92.47,-0.56%
"Aug 16, 2021",92.63,92.52,92.66,92.48,0.12%
"Aug 17, 2021",93.13,92.62,93.17,92.61,0.54%
"Aug 18, 2021",93.14,93.14,93.26,92.96,0.01%
"Aug 19, 2021",93.57,93.14,93.58,93.14,0.46%
"Aug 20, 2021",93.5,93.56,93.73,93.43,-0.08%
"Aug 23, 2021",92.96,93.46,93.5,92.95,-0.58%
"Aug 24, 2021",92.89,92.99,93.08,92.81,-0.07%
"Aug 25, 2021",92.82,92.88,93.13,92.81,-0.07%
"Aug 26, 2021",93.06,92.83,93.08,92.81,0.26%
"Aug 27, 2021",92.69,93.03,93.18,92.63,-0.40%
"Aug 30, 2021",92.65,92.68,92.79,92.6,-0.04%
"Aug 31, 2021",92.63,92.71,92.75,92.4,-0.03%
"Sep 01, 2021",92.45,92.66,92.79,92.38,-0.19%
"Sep 02, 2021",92.22,92.51,92.54,92.21,-0.24%
"Sep 03, 2021",92.04,92.22,92.26,91.95,-0.21%
"Sep 06, 2021",92.04,92.12,92.31,92.04,0.00%
"Sep 07, 2021",92.51,92.2,92.57,92.1,0.52%
"Sep 08, 2021",92.65,92.54,92.86,92.47,0.15%
"Sep 09, 2021",92.48,92.71,92.76,92.38,-0.19%
"Sep 10, 2021",92.58,92.53,92.65,92.33,0.11%
"Sep 13, 2021",92.68,92.61,92.89,92.57,0.10%
"Sep 14, 2021",92.62,92.62,92.68,92.32,-0.06%
"Sep 15, 2021",92.55,92.68,92.68,92.42,-0.08%
"Sep 16, 2021",92.93,92.46,92.96,92.46,0.41%
"Sep 17, 2021",93.19,92.88,93.25,92.76,0.28%
"Sep 20, 2021",93.28,93.25,93.45,93.18,0.09%
"Sep 21, 2021",93.2,93.24,93.29,93.05,-0.08%
"Sep 22, 2021",93.46,93.22,93.51,92.99,0.28%
"Sep 23, 2021",93.03,93.48,93.52,92.98,-0.46%
"Sep 24, 2021",93.33,93.07,93.42,93.05,0.32%
"Sep 27, 2021",93.38,93.28,93.49,93.21,0.06%
"Sep 28, 2021",93.77,93.41,93.81,93.36,0.41%
"Sep 29, 2021",94.34,93.72,94.43,93.67,0.61%
"Sep 30, 2021",94.23,94.35,94.5,94.11,-0.11%
"Oct 01, 2021",94.04,94.31,94.39,93.99,-0.21%
"Oct 04, 2021",93.78,94.07,94.1,93.68,-0.28%
"Oct 05, 2021",93.97,93.83,94.07,93.81,0.21%
"Oct 06, 2021",94.27,93.99,94.45,93.98,0.31%
"Oct 07, 2021",94.22,94.23,94.28,94.08,-0.05%
"Oct 08, 2021",94.07,94.21,94.34,93.94,-0.16%
"Oct 11, 2021",94.32,94.1,94.4,94.03,0.26%
"Oct 12, 2021",94.52,94.37,94.56,94.23,0.21%
"Oct 13, 2021",94.08,94.52,94.53,94,-0.46%
"Oct 14, 2021",93.96,94.02,94.09,93.76,-0.13%
"Oct 15, 2021",93.94,94.03,94.07,93.85,-0.02%
"Oct 18, 2021",93.95,93.95,94.17,93.87,0.02%
"Oct 19, 2021",93.73,93.95,93.95,93.5,-0.23%
"Oct 20, 2021",93.56,93.81,93.88,93.54,-0.19%
"Oct 21, 2021",93.77,93.58,93.79,93.5,0.23%
"Oct 22, 2021",93.64,93.75,93.79,93.54,-0.14%
"Oct 25, 2021",93.81,93.66,93.96,93.48,0.18%
"Oct 26, 2021",93.95,93.84,94.02,93.71,0.14%
"Oct 27, 2021",93.8,93.97,94.01,93.69,-0.16%
"Oct 28, 2021",93.35,93.88,93.97,93.28,-0.49%
"Oct 29, 2021",94.12,93.36,94.3,93.32,0.83%
"Nov 01, 2021",93.88,94.13,94.31,93.86,-0.26%
"Nov 02, 2021",94.09,93.93,94.13,93.82,0.22%
"Nov 03, 2021",93.86,94.12,94.21,93.82,-0.24%
"Nov 04, 2021",94.35,93.86,94.47,93.82,0.51%
"Nov 05, 2021",94.32,94.34,94.62,94.19,-0.03%
"Nov 08, 2021",94.05,94.25,94.38,93.99,-0.29%
"Nov 09, 2021",93.96,94.09,94.15,93.88,-0.10%
"Nov 10, 2021",94.85,93.98,94.9,93.97,0.95%
"Nov 11, 2021",95.18,94.84,95.2,94.84,0.35%
"Nov 12, 2021",95.13,95.18,95.26,95,-0.05%
"Nov 15, 2021",95.41,95.12,95.6,94.97,0.29%
"Nov 16, 2021",95.92,95.47,95.98,95.4,0.53%
"Nov 17, 2021",95.83,95.94,96.24,95.73,-0.09%
"Nov 18, 2021",95.54,95.8,95.84,95.52,-0.30%
"Nov 19, 2021",96.03,95.58,96.24,95.58,0.51%
"Nov 22, 2021",96.55,96.07,96.55,96.04,0.54%
"Nov 23, 2021",96.49,96.46,96.61,96.31,-0.06%
"Nov 24, 2021",96.88,96.53,96.94,96.43,0.40%
"Nov 25, 2021",96.77,96.81,96.82,96.65,-0.10%
"Nov 26, 2021",96.09,96.72,96.77,95.75,-0.71%
"Nov 29, 2021",96.34,96.07,96.44,96.07,0.26%
"Nov 30, 2021",95.99,96.22,96.64,95.52,-0.36%
"Dec 01, 2021",96.03,95.94,96.14,95.67,0.04%
"Dec 02, 2021",96.16,96.07,96.18,95.83,0.13%
"Dec 03, 2021",96.12,96.12,96.45,95.97,-0.04%
"Dec 06, 2021",96.33,96.15,96.43,96.13,0.22%
"Dec 07, 2021",96.37,96.3,96.59,96.17,0.04%
"Dec 08, 2021",95.89,96.26,96.38,95.85,-0.49%
"Dec 09, 2021",96.27,95.96,96.34,95.96,0.39%
"Dec 10, 2021",96.1,96.21,96.43,95.98,-0.18%
"Dec 13, 2021",96.32,96.05,96.44,96.05,0.23%
"Dec 14, 2021",96.57,96.35,96.59,96.1,0.26%
"Dec 15, 2021",96.51,96.55,96.91,96.3,-0.06%
"Dec 16, 2021",96.04,96.43,96.45,95.85,-0.49%
"Dec 17, 2021",96.57,96,96.69,95.88,0.54%
"Dec 20, 2021",96.55,96.67,96.69,96.33,-0.01%
"Dec 21, 2021",96.49,96.54,96.64,96.34,-0.06%
"Dec 22, 2021",96.08,96.47,96.6,96.02,-0.43%
"Dec 23, 2021",96.02,96.03,96.28,95.99,-0.06%
"Dec 27, 2021",96.09,96.15,96.26,96.05,0.08%
"Dec 28, 2021",96.2,96.07,96.28,96,0.11%
"Dec 29, 2021",95.93,96.15,96.39,95.76,-0.28%
"Dec 30, 2021",95.97,95.89,96.22,95.86,0.04%
"Dec 31, 2021",95.97,95.99,96.11,95.57,0.00%
"Jan 03, 2022",96.21,95.67,96.33,95.63,0.26%
"Jan 04, 2022",96.26,96.19,96.46,96.03,0.05%
"Jan 05, 2022",96.17,96.31,96.33,95.89,-0.09%
"Jan 06, 2022",96.32,96.2,96.39,96.04,0.15%
"Jan 07, 2022",95.72,96.26,96.29,95.71,-0.62%
"Jan 10, 2022",95.99,95.74,96.23,95.74,0.28%
"Jan 11, 2022",95.62,95.93,96.07,95.58,-0.38%
"Jan 12, 2022",94.92,95.58,95.69,94.91,-0.74%
"Jan 13, 2022",94.79,94.99,95.02,94.66,-0.13%
"Jan 14, 2022",95.17,94.87,95.27,94.63,0.40%
"Jan 17, 2022",95.26,95.17,95.35,95.04,0.10%
"Jan 18, 2022",95.73,95.22,95.83,95.13,0.50%
"Jan 19, 2022",95.51,95.77,95.79,95.49,-0.23%
"Jan 20, 2022",95.74,95.59,95.86,95.42,0.24%
"Jan 21, 2022",95.64,95.81,95.84,95.5,-0.10%
"Jan 24, 2022",95.92,95.64,96.13,95.63,0.29%
"Jan 25, 2022",95.95,95.93,96.27,95.9,0.03%
"Jan 26, 2022",96.39,95.96,96.54,95.91,0.46%
"Jan 27, 2022",97.25,96.54,97.29,96.53,0.90%
"Jan 28, 2022",97.27,97.25,97.44,97.06,0.02%
"Jan 31, 2022",96.54,97.22,97.3,96.52,-0.75%
"Feb 01, 2022",96.39,96.7,96.72,96.24,-0.16%
"Feb 02, 2022",95.94,96.27,96.3,95.81,-0.47%
"Feb 03, 2022",95.38,96.02,96.25,95.24,-0.58%
"Feb 04, 2022",95.49,95.31,95.7,95.14,0.11%
"Feb 07, 2022",95.4,95.48,95.63,95.35,-0.09%
"Feb 08, 2022",95.64,95.43,95.75,95.4,0.26%
"Feb 09, 2022",95.49,95.59,95.67,95.38,-0.16%
"Feb 10, 2022",95.55,95.57,96,95.17,0.06%
"Feb 11, 2022",96.08,95.94,96.11,95.64,0.55%
"Feb 14, 2022",96.37,96.03,96.43,95.91,0.30%
"Feb 15, 2022",95.99,96.24,96.29,95.96,-0.40%
"Feb 16, 2022",95.7,96.01,96.06,95.68,-0.30%
"Feb 17, 2022",95.8,95.77,96.11,95.71,0.10%
"Feb 18, 2022",96.04,95.83,96.17,95.73,0.25%
"Feb 21, 2022",96.08,96.11,96.15,95.69,0.04%
"Feb 22, 2022",96.03,96.08,96.26,95.84,-0.06%
"Feb 23, 2022",96.19,96.04,96.24,95.85,0.17%
"Feb 24, 2022",97.14,96.22,97.74,96.22,0.98%
"Feb 25, 2022",96.61,97,97.22,96.52,-0.54%
"Feb 28, 2022",96.71,96.54,97.42,96.54,0.10%
"Mar 01, 2022",97.41,96.76,97.58,96.63,0.73%
"Mar 02, 2022",97.39,97.37,97.83,97.29,-0.02%
"Mar 03, 2022",97.79,97.47,97.95,97.43,0.41%
"Mar 04, 2022",98.65,98.04,98.92,97.84,0.88%
"Mar 07, 2022",99.29,98.51,99.42,98.51,0.65%
"Mar 08, 2022",99.06,99.24,99.32,98.71,-0.23%
"Mar 09, 2022",97.97,99.12,99.12,97.85,-1.10%
"Mar 10, 2022",98.51,98.06,98.6,97.71,0.55%
"Mar 11, 2022",99.12,98.36,99.16,98.27,0.63%
"Mar 14, 2022",99,99.13,99.29,98.68,-0.13%
"Mar 15, 2022",99.1,99.13,99.2,98.64,0.10%
"Mar 16, 2022",98.62,98.89,99.08,98.29,-0.48%
"Mar 17, 2022",97.97,98.5,98.51,97.73,-0.65%
"Mar 18, 2022",98.23,98,98.62,97.84,0.26%
"Mar 21, 2022",98.5,98.24,98.53,98.16,0.27%
"Mar 22, 2022",98.49,98.49,98.96,98.32,-0.01%
"Mar 23, 2022",98.62,98.47,98.88,98.39,0.13%
"Mar 24, 2022",98.79,98.64,98.96,98.6,0.17%
"Mar 25, 2022",98.79,98.75,98.83,98.4,0.00%
"Mar 28, 2022",99.09,98.81,99.37,98.8,0.31%
"Mar 29, 2022",98.4,99.08,99.29,98.04,-0.69%
"Mar 30, 2022",97.79,98.37,98.43,97.68,-0.62%
"Mar 31, 2022",98.31,97.83,98.4,97.69,0.53%
"Apr 01, 2022",98.63,98.33,98.74,98.31,0.33%
"Apr 04, 2022",99,98.57,99.08,98.52,0.37%
"Apr 05, 2022",99.47,99,99.52,98.84,0.48%
"Apr 06, 2022",99.6,99.47,99.77,99.31,0.13%
"Apr 07, 2022",99.75,99.65,99.83,99.4,0.15%
"Apr 08, 2022",99.8,99.82,100.19,99.74,0.05%
"Apr 11, 2022",99.93,99.84,100.05,99.61,0.14%
"Apr 12, 2022",100.29,100.04,100.33,99.74,0.36%
"Apr 13, 2022",99.88,100.34,100.52,99.83,-0.42%
"Apr 14, 2022",100.32,99.79,100.76,99.57,0.45%
"Apr 15, 2022",100.32,100.42,100.57,100.32,0.00%
"Apr 18, 2022",100.78,100.5,100.86,100.46,0.46%
"Apr 19, 2022",100.96,100.83,101.03,100.7,0.18%
"Apr 20, 2022",100.39,100.98,101.04,100.22,-0.57%
"Apr 21, 2022",100.58,100.35,100.64,99.82,0.19%
"Apr 22, 2022",101.22,100.62,101.33,100.47,0.64%
"Apr 25, 2022",101.75,101.12,101.86,101.04,0.53%
"Apr 26, 2022",102.3,101.73,102.36,101.51,0.54%
"Apr 27, 2022",102.95,102.28,103.28,102.22,0.64%
"Apr 28, 2022",103.62,103.04,103.93,102.98,0.65%
"Apr 29, 2022",102.96,103.67,103.67,102.82,-0.64%
"May 02, 2022",103.74,103.21,103.75,103.11,0.76%
"May 03, 2022",103.46,103.6,103.67,103.03,-0.27%
"May 04, 2022",102.59,103.46,103.61,102.46,-0.85%
"May 05, 2022",103.75,102.68,103.94,102.35,1.14%
"May 06, 2022",103.66,103.56,104.06,103.19,-0.09%
"May 09, 2022",103.65,103.66,104.19,103.39,-0.01%
"May 10, 2022",103.92,103.73,103.98,103.5,0.26%
"May 11, 2022",103.85,103.9,104.11,103.37,-0.07%
"May 12, 2022",104.85,104.01,104.93,103.88,0.97%
"May 13, 2022",104.56,104.77,105,104.46,-0.27%
"May 16, 2022",104.19,104.46,104.64,104.14,-0.36%
"May 17, 2022",103.36,104.17,104.23,103.23,-0.79%
"May 18, 2022",103.81,103.34,103.93,103.19,0.44%
"May 19, 2022",102.72,103.83,103.88,102.66,-1.05%
"May 20, 2022",103.15,102.9,103.26,102.77,0.41%
"May 23, 2022",102.08,103.03,103.05,102.04,-1.04%
"May 24, 2022",101.86,102.11,102.32,101.65,-0.21%
"May 25, 2022",102.06,101.77,102.45,101.73,0.20%
"May 26, 2022",101.83,102.02,102.27,101.74,-0.22%
"May 27, 2022",101.67,101.72,101.94,101.43,-0.16%
"May 30, 2022",101.67,101.64,101.72,101.3,0.00%
"May 31, 2022",101.75,101.43,102.17,101.41,0.08%
"Jun 01, 2022",102.5,101.76,102.73,101.74,0.73%
"Jun 02, 2022",101.82,102.55,102.62,101.74,-0.66%
"Jun 03, 2022",102.14,101.75,102.22,101.64,0.31%
"Jun 06, 2022",102.44,102.17,102.47,101.85,0.29%
"Jun 07, 2022",102.32,102.49,102.84,102.26,-0.12%
"Jun 08, 2022",102.54,102.39,102.78,102.27,0.22%
"Jun 09, 2022",103.22,102.56,103.37,102.15,0.66%
"Jun 10, 2022",104.15,103.34,104.23,103.05,0.90%
"Jun 13, 2022",105.08,104.19,105.29,104.21,0.89%
"Jun 14, 2022",105.52,105.19,105.65,104.62,0.42%
"Jun 15, 2022",105.16,105.35,105.79,104.66,-0.34%
"Jun 16, 2022",103.63,104.9,105.49,103.42,-1.45%
"Jun 17, 2022",104.7,103.88,105.08,103.83,1.03%
"Jun 20, 2022",104.7,104.65,104.82,104.23,0.00%
"Jun 21, 2022",104.43,104.44,104.54,103.94,-0.25%
"Jun 22, 2022",104.2,104.43,104.95,103.86,-0.23%
"Jun 23, 2022",104.43,104.21,104.77,104.06,0.22%
"Jun 24, 2022",104.18,104.38,104.51,103.95,-0.24%
"Jun 27, 2022",103.94,104.12,104.21,103.67,-0.24%
"Jun 28, 2022",104.51,103.97,104.61,103.77,0.55%
"Jun 29, 2022",105.11,104.46,105.15,104.36,0.57%
"Jun 30, 2022",104.68,105.06,105.54,104.64,-0.40%
"Jul 01, 2022",105.14,104.78,105.64,104.74,0.43%
"Jul 04, 2022",105.14,105.12,105.25,104.82,0.00%
"Jul 05, 2022",106.54,105.14,106.79,105.05,1.33%
"Jul 06, 2022",107.1,106.49,107.26,106.36,0.53%
"Jul 07, 2022",107.13,107.07,107.24,106.71,0.03%
"Jul 08, 2022",107.01,107.04,107.79,106.81,-0.11%
"Jul 11, 2022",108.02,106.89,108.27,106.92,0.95%
"Jul 12, 2022",108.07,108.18,108.56,107.84,0.05%
"Jul 13, 2022",107.96,108.18,108.58,107.48,-0.11%
"Jul 14, 2022",108.54,108.14,109.29,108.14,0.54%
"Jul 15, 2022",108.06,108.67,108.71,107.91,-0.44%
"Jul 18, 2022",107.37,107.98,108.04,106.89,-0.64%
"Jul 19, 2022",106.68,107.49,107.63,106.4,-0.64%
"Jul 20, 2022",107.08,106.67,107.25,106.39,0.37%
"Jul 21, 2022",106.91,107.08,107.32,106.42,-0.16%
"Jul 22, 2022",106.73,106.59,107.36,106.11,-0.17%
"Jul 25, 2022",106.48,106.54,106.88,106.19,-0.23%
"Jul 26, 2022",107.19,106.45,107.28,106.2,0.66%
"Jul 27, 2022",106.45,107.13,107.43,106.26,-0.69%
"Jul 28, 2022",106.35,106.37,106.97,106.06,-0.09%
"Jul 29, 2022",105.9,106.21,106.66,105.54,-0.42%
"Aug 01, 2022",105.45,105.83,106.03,105.24,-0.43%
"Aug 02, 2022",106.24,105.36,106.35,105.05,0.75%
"Aug 03, 2022",106.51,106.43,106.82,105.97,0.25%
"Aug 04, 2022",105.69,106.48,106.51,105.67,-0.76%
"Aug 05, 2022",106.62,105.72,106.93,105.69,0.88%
"Aug 08, 2022",106.43,106.58,106.8,106.09,-0.17%
"Aug 09, 2022",106.37,106.33,106.41,105.97,-0.06%
"Aug 10, 2022",105.2,106.34,106.4,104.64,-1.11%
"Aug 11, 2022",105.09,105.21,105.46,104.65,-0.10%
"Aug 12, 2022",105.63,105.16,105.88,105.09,0.51%
"Aug 15, 2022",106.55,105.67,106.55,105.55,0.87%
"Aug 16, 2022",106.5,106.48,106.94,106.32,-0.04%
"Aug 17, 2022",106.57,106.45,106.89,106.31,0.07%
"Aug 18, 2022",107.48,106.68,107.56,106.5,0.85%
"Aug 19, 2022",108.17,107.5,108.21,107.47,0.64%
"Aug 22, 2022",109.05,108.1,109.1,108.08,0.81%
"Aug 23, 2022",108.62,109,109.27,108.08,-0.39%
"Aug 24, 2022",108.68,108.52,109.11,108.36,0.05%
"Aug 25, 2022",108.47,108.63,108.69,107.99,-0.19%
"Aug 26, 2022",108.8,108.47,108.87,107.59,0.31%
"Aug 29, 2022",108.83,108.84,109.48,108.49,0.03%
"Aug 30, 2022",108.76,108.65,109.11,108.29,-0.07%
"Aug 31, 2022",108.86,108.76,109.2,108.38,0.09%
"Sep 01, 2022",109.6,108.86,109.98,108.77,0.68%
"Sep 02, 2022",109.61,109.6,109.72,108.93,0.01%
"Sep 04, 2022",110.03,109.61,110.03,109.61,0.38%
"Sep 05, 2022",109.6,110.03,110.27,109.59,-0.39%
"Sep 06, 2022",110.34,109.6,110.55,109.38,0.68%
"Sep 07, 2022",109.69,110.34,110.79,109.53,-0.59%
"Sep 08, 2022",109.52,109.69,110.24,109.33,-0.16%
"Sep 09, 2022",108.97,109.52,109.54,108.36,-0.50%
"Sep 11, 2022",108.76,108.6,108.85,108.57,-0.20%
"Sep 12, 2022",108.22,108.76,108.86,107.81,-0.49%
"Sep 13, 2022",109.83,108.22,110.01,107.68,1.49%
"Sep 14, 2022",109.6,109.83,109.93,109.28,-0.21%
"Sep 15, 2022",109.8,109.6,109.92,109.42,0.19%
"Sep 16, 2022",109.64,109.8,110.26,109.48,-0.14%
"Sep 18, 2022",109.55,109.64,109.74,109.5,-0.08%
"Sep 19, 2022",109.54,109.55,110.18,109.49,-0.01%
"Sep 20, 2022",110.12,109.54,110.23,109.36,0.53%
